[0.234s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.150s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.158s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3_description
[1.190s] -- Install configuration: ""
[1.192s] -- Execute custom install script
[1.208s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.209s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.210s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.227s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.234s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.239s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.242s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.244s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.244s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.246s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.247s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.251s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.251s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.266s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.270s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.270s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.276s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.278s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.281s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.283s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.285s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.285s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.286s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.286s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.287s] -- Up-to-date symlink: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.287s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
