[0.156s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3_description
[0.457s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.070s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.132s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.772s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.088s] -- Configuring done (1.7s)
[2.165s] -- Generating done (0.1s)
[2.171s] -- Build files have been written to: /home/hp/turtlebot3_ws/build/turtlebot3_description
[2.181s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3_description
[2.183s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[2.253s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[2.255s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3_description
[2.273s] -- Install configuration: ""
[2.274s] -- Execute custom install script
[2.394s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.455s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.475s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.493s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.510s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.530s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.548s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.569s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.590s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.608s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.683s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.699s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.717s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.739s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.757s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.783s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.816s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.833s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.857s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.878s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.899s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.919s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.941s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.959s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.978s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.998s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.080s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.152s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.176s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.193s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.213s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3_description
